movieId,rating
2670,0.010843324194934325
2677,0.024804615573468636
2686,0.05775195384426532
2692,0.1890502884733418
2696,0.012643725193338517
2726,0.023323376570236098
2728,0.05155693768157454
2730,0.03145791562666231
2731,0.03436310814681452
2732,0.018290437415606202
2761,0.10704202299603094
2762,0.4937845247350547
2788,0.056581693195302596
2804,0.12908875158558042
2810,0.02305331642047547
2819,0.034150333483366754
2843,0.01543434674086501
2858,0.5712263185891403
2859,0.021302017267482303
2863,0.039567903760383
2905,0.014100413273865542
2917,0.03435492450591268
2918,0.2824256311633046
2919,0.02405172061049961
2920,0.009689430827775278
2921,0.025565694177339497
2924,0.01997626744138467
2925,0.009623961700560579
2927,0.01018044928188551
2931,0.004198207782642498
2932,0.016825565694177338
2935,0.013306600106387331
2936,0.01372396579238103
2937,0.007578051475101272
2938,0.0018249519211097015
2940,0.009926756413928556
2944,0.07023200621956709
2951,0.0765252260730799
2959,0.7046605834935963
2966,0.03679364949466018
2969,0.005245713818077663
2970,0.01419861696468759
2972,0.0041327386554278
2973,0.039494250992266465
2997,0.30831048733581573
3000,0.14832849134579976
3002,0.0036662711240230774
3006,0.0896026842342158
3007,0.019026965096771552
3019,0.034027578869839196
3022,0.025189246695854987
3030,0.04179385408568272
3035,0.02166209746716314
3037,0.03576251074102869
3038,0.005695814067678711
3062,0.025721183354474406
3067,0.026318589140308525
3068,0.022365890584721142
3075,0.013494823847129588
3077,0.009632145341462416
3083,0.04467449568312943
3088,0.033618396824747335
3089,0.040369900568763044
3090,0.009312983346290764
3091,0.013486640206227751
3093,0.013535742051638775
3095,0.03547608330946438
3096,0.005057490077335407
3097,0.016473669135398338
3114,0.2814681451777896
3134,0.01584352878595687
3135,0.01201358484389705
3147,0.33651949752444865
3152,0.026441343753836083
3160,0.132378575228119
3182,0.007668071525021482
3196,0.026572282008265478
3198,0.04410982446090266
3200,0.010581447686075534
3201,0.02054912230451328
3224,0.007799009779450879
3265,0.02644952739473792
3275,0.10761487785915953
3306,0.004345513318875568
3307,0.03275093088915259
3310,0.01443594255084087
3329,0.0012684643397847702
3334,0.026326772781210362
3338,0.002561479602275052
3341,0.007790826138549042
3347,0.010843324194934325
3350,0.006915176562052458
3359,0.0280944392160072
3360,0.04366790785220345
3362,0.08159908343221899
3364,0.009787634518597323
3365,0.02333974385203977
3384,0.016244527190146896
3405,0.006072261549163223
3415,0.009795818159499162
3424,0.064806252301649
3429,0.022685052579892794
3435,0.05473219035148738
3451,0.02506649208232743
3456,0.0030688653381889604
3462,0.050386677032611814
3467,0.013822169483203077
3468,0.04170383403576251
3469,0.018053111829452923
3470,0.010082245591063464
3475,0.00684970743483776
3498,0.029199230737755228
3503,0.02949384181022137
3504,0.05892221449322804
3507,0.028552723106510088
3508,0.03336470395679038
3521,0.014141331478374729
3543,0.03144973198576047
3545,0.03155611931748435
3548,0.011465280903473955
3551,0.03456769916936045
3578,0.4963214534146242
3606,0.008167273620033553
3629,0.023724374974426123
3634,0.007708989729530669
3637,0.0017512991529931667
3645,0.00446008429150129
3654,0.0327754818118581
3671,0.11775440893653587
3677,0.017611195220753714
3679,0.0033389254879495887
3681,0.05771103563975613
3683,0.05424117189737715
3730,0.0469986496992512
3735,0.04428986456074308
3736,0.006980645689267155
3739,0.00389541306927452
3741,0.025770285199885428
3742,0.01923973976021932
3787,0.0036417202013175665
3788,0.021007406195016162
3789,0.005270264740783175
3801,0.019133352428495436
3808,0.0016530954621711198
3811,0.01508245018208601
3814,0.01714472768934899
3816,0.002021359302753795
3819,0.01741478783910962
3822,0.005188428331764802
3897,0.209804001800401
3910,0.04236670894881133
3911,0.11371169033102828
3925,0.012119972175620934
3929,0.0055730594541511524
3949,0.24797250296656984
3983,0.026302221858504848
3989,0.004492818855108638
3996,0.2863374115143828
4011,0.27437292851589673
4027,0.2508531445640166
4037,0.01774213347518311
4095,0.005122959204550105
4103,0.033847538769998776
4117,0.010327754818118581
4144,0.034117598919759407
4179,0.001047506035435165
4183,0.0018822374074225624
4187,0.006915176562052458
4190,0.0042800441916608705
4194,0.0017431155120913294
4217,0.002086828429968493
4226,0.45458488481525433
4235,0.06401243913417079
4262,0.16282171938295348
4263,0.005139326486353779
4298,0.008609190228732763
4312,0.0020786447890666555
4325,0.0032652727198330535
4326,0.0391505380743893
4327,0.039224190842505835
4329,0.0138712713286141
4334,0.007479847784279227
4338,0.005327550227096036
4395,0.00097385326731863
4406,0.019558901755390972
4419,0.002995212570072425
4422,0.007766275215843529
4424,0.009403003396210974
4426,0.004705593518556406
4427,0.01478783910961987
4432,0.009002004992020949
4458,0.0009165677810057696
4546,0.015450714022668684
4741,0.008584639306027252
4769,0.0012111788534719097
4783,0.0050820410000409185
4788,0.0036580874831212405
4801,0.00233233765702361
4806,0.0013257498260976306
4848,0.13879454969515936
4857,0.030132165800564673
4873,0.03763656450754941
4878,0.2992430132165801
4886,0.3955972011948116
4914,0.02264413437538361
4920,0.004157289578133312
4928,0.006579647285077131
4963,0.34566880805270267
4967,0.01797127542043455
4969,0.007029747534678179
4970,0.008961086787511764
4973,0.3735668398870658
4993,0.6533737059617823
4995,0.35117639837963915
4999,0.0013257498260976306
5008,0.021211997217562093
5017,0.006604198207782643
5022,0.002119562993575842
5056,0.0047874299275747784
5059,0.002725152420311797
5060,0.11839273292687917
5062,0.004771062645771104
5114,0.0022423176071034003
5119,0.0010720569581406767
5120,0.013674863946970007
5121,0.0035353328695936826
5135,0.02555751053643766
5137,0.0028970088792503786
5147,0.022750521707107493
5177,0.006686034616801015
5224,0.0004255493268955358
5225,0.05579606366872622
5288,0.004165473219035149
5291,0.04989565857850158
5304,0.005458488481525431
5319,0.014059495069356356
5339,0.010106796513768975
5368,0.0009574859855149557
5373,0.0026924178567044477
5385,0.008871066737591554
5398,0.0016612791030729572
5417,0.004918368182004174
5418,0.3174843487867753
5446,0.022120381357666027
5470,0.00543393755881992
5475,0.006677850975899178
5498,0.004803797209378453
5515,0.004026351323703916
5525,0.005163877409059291
5603,0.005777650476697083
5607,0.0022505012480052377
5608,0.022333156021113795
5618,0.28866974917140636
5644,0.0035435165104955196
5690,0.05601702197307583
5747,0.0169483203077049
5772,0.008887434019395228
5782,0.03994435124186751
5820,0.0033471091288514256
5825,0.0032489054380293795
5839,0.0025287450386677034
5840,0.00233233765702361
5878,0.036908220467285896
5888,0.0051720610499611285
5890,0.006104996112770572
5899,0.009599410777855068
5902,0.11435819796227341
5912,0.00013912189533123284
5932,0.003019763492777937
5952,0.6022013994025942
5954,0.05252260730799133
5971,0.11382626130365399
5989,0.3241785670444781
5995,0.19400139121895332
6001,0.0225541143254634
6016,0.22184213756700355
6023,0.005851303244813618
6104,0.022840541757027703
6122,0.004320962396170056
6123,0.002847907033839355
6126,0.000900200499202095
6178,0.001522157207741724
6216,0.005302999304390524
6235,0.008069069929211506
6244,0.002315970375219935
6254,0.005671263144973199
6269,0.0023650722206309586
6270,0.00720160399361676
6271,0.005041122795531733
6273,0.005736732272187897
6283,0.0355006342321699
6286,0.01133434264904456
6291,0.011195220753713327
6299,0.01139162813535742
6306,0.001726748230287655
6331,0.026465894676541594
6350,0.06282581120340439
6375,0.001047506035435165
6377,0.3930029870289292
6380,0.01715291133025083
6385,0.03469045378288801
6400,0.00082654773108556
6433,0.006342321698923852
6440,0.046253938377184015
6460,0.005098408281844593
6461,0.009378452473505463
6467,0.000433732967797373
6509,0.004198207782642498
6530,0.00797086623838946
6542,0.0036417202013175665
6579,0.003224354515323868
6611,0.004509186136912312
6612,0.0026924178567044477
6639,0.011268873521829861
6643,0.011088833421989443
6644,0.0008429150128892343
6650,0.009378452473505463
6660,0.006636932771389992
6666,0.011669871926019886
6667,0.002381439502434633
6668,0.002708785138508122
6669,0.01632636359916527
6672,0.001227546135275584
6713,0.009124759605548509
6724,0.013445722001718565
6772,0.002978845288268751
6773,0.03627808011784443
6776,0.0074307459388682036
6777,0.00991857277302672
6780,0.004100004091820451
6783,0.008641924792340112
6787,0.051835181472237
6791,0.011195220753713327
6807,0.09550308932444045
6808,0.012300012275461352
6818,0.011457097262572118
6852,0.008396415565284995
6858,0.005237530177175826
6867,0.035705225254715825
6869,0.00277425426572282
6870,0.12342567208150906
6874,0.38358361635091454
6896,0.002119562993575842
6902,0.009673063545971602
6918,0.0031752526699128443
6920,0.004934735463807849
6935,0.0014894226441343754
6939,0.0004992020950120708
6945,0.001293015262490282
6954,0.010826956913130651
6970,0.00422275870534801
6981,0.002266868529808912
6982,0.0013994025942141658
6985,0.010646916813290233
6987,0.018118580956667622
6993,0.025704816072670732
7013,0.019763492777936903
7023,0.006997012971070829
7034,0.0168828511804902
7043,0.00549122304513278
7055,0.0029051925201522156
7063,0.01844592659274111
7064,0.01000040918204509
7067,0.0028888252383485412
7068,0.004836531772985802
7070,0.00519661197266664
7071,0.004910184541102337
7072,0.00988583820941937
7073,0.010327754818118581
7075,0.0066451164122918295
7084,0.00944392160072016
7086,0.0021768484798887025
7088,0.004009984041900242
7089,0.00847006833340153
7090,0.08120626866893081
7091,0.007946315315683947
7096,0.0018986046892262368
7099,0.061336388559270025
7116,0.01378125127869389
7121,0.009051106837431972
7122,0.00218503212079054
7132,0.01585171242685871
7135,0.004828348132083965
7136,0.0019477065346372602
7139,0.021408404599206187
7153,0.6171365440484471
7156,0.02674413846720406
7206,0.0055648758132493155
7210,0.004100004091820451
7215,0.009312983346290764
7218,0.004337329677973731
7234,0.011669871926019886
7238,0.002414174066041982
7241,0.0010147714718278162
7256,0.02313515282949384
7301,0.0016694627439747941
7311,0.003805393019354311
7323,0.05756373010352306
7327,0.021563893776341093
7333,0.0014157698760178402
7335,0.0024632759114530055
7361,0.3780105568967634
7371,0.04000163672818037
7396,0.0058758541675191294
7419,0.018184050083882318
7438,0.3146773599574451
7445,0.08263022218585048
7478,0.0027988051884283317
7484,0.004574655264127011
7485,0.001333933466999468
7486,0.004697409877654569
7489,0.001194811571668235
7493,0.0027906215475264947
7505,0.003428945537869798
7560,0.008298211874462948
7564,0.003960882196489219
7566,0.006620565489586318
7572,0.004648308032243546
7584,0.003126150824501821
7587,0.011710790130529072
7619,0.006096812471868735
7669,0.02559842874094685
7700,0.009984041900241417
7706,0.008576455665125413
7748,0.006309587135316503
7759,0.004198207782642498
7766,0.013519374769835099
7767,0.004239125987151684
7786,0.0009656696264167928
7820,0.006137730676377921
7831,0.0029051925201522156
7832,0.001374851671508654
7833,0.002160481198085028
7834,0.004656491673145383
7836,0.009321166987192602
7919,0.0012848316215884445
7924,0.004165473219035149
7925,0.011416179058062931
7926,0.009476656164327508
7932,0.003928147632881869
7936,0.0015467081304472358
7937,0.0036580874831212405
7938,0.004607389827734359
7939,0.00519661197266664
7941,0.003117967183599984
7943,0.004451900650599452
7979,0.002013175661851958
7981,0.024870084700683335
8011,0.0032407217971275417
8012,0.0053766520725070585
8014,0.02175211751708335
8033,0.007692622447726995
8044,0.002307786734318098
8094,0.005147510127255617
8125,0.006383239903433038
8128,0.008069069929211506
8132,0.030885060763533697
8154,0.017463889684520645
8167,0.003903596710176357
8188,0.0024632759114530055
8195,0.006383239903433038
8197,0.005982241499243013
8199,0.0046892262367527315
8207,0.017603011579851877
8228,0.027128769589590408
8235,0.004468267932403127
8239,0.004181840500838824
8253,0.012905601702197308
8261,0.004059085887311265
8264,0.003502598305986333
8327,0.003396210974262449
8335,0.0006956094766561643
8337,0.00935390155079995
8338,0.004820164491182127
8368,0.2652809034739556
8456,0.0011211588035517001
8459,0.00218503212079054
8477,0.011964482998486027
8484,0.0010638733172388397
8491,0.006424158107942224
8492,0.006325954417120177
8516,0.0038381275829616596
8530,0.007676255165923319
8542,0.007946315315683947
8580,0.004026351323703916
8582,0.004001800400998404
8607,0.01269282703874954
8620,0.006391423544334875
8638,0.053185482221040144
8645,0.02092556978599779
8656,0.005335733867997873
8665,0.21695650394860674
8670,0.002438724988747494
8684,0.004795613568476615
8712,0.0025369286795695403
8724,0.0030770489790907973
8739,0.0013503007488031423
8752,0.0007774458856745365
8754,0.002667866933998936
8772,0.004926551822906011
8785,0.0010556896763370023
8786,0.0008183640901837228
8797,0.0013011989033921189
8827,0.009673063545971602
8873,0.04501820860100659
8874,0.22513196120954213
8914,0.05048488072343386
8950,0.10150169810548713
8961,0.3506853799255289
8973,0.016154507140226686
8998,0.0024960104750603542
9010,0.00870739391955481
9018,0.005556692172347478
25750,0.006964278407463481
25753,0.0012848316215884445
25764,0.0015630754122509102
25769,0.003486231024182659
25777,0.003527149228691845
25805,0.0030688653381889604
25826,0.0010556896763370023
25850,0.004255493268955359
25886,0.00067924219485249
25898,0.0013093825442939563
25941,0.0006874258357543272
25954,0.0023568885797291216
25963,0.0018576864847170507
26003,0.004116371373624126
26012,0.0004419166086992104
26048,0.000433732967797373
26055,0.0011538933671590488
26064,0.002168664838986865
26073,0.000360080199680838
26082,0.009664879905069765
26090,0.00032734563607348906
26094,0.0030033962109742626
26111,0.003126150824501821
26122,0.0030115798518760995
26131,0.014943328286754778
26133,0.013061090879332214
26150,0.01012316379557265
26151,0.003592618355906543
26163,0.0022505012480052377
26171,0.005000204591022546
26184,0.002021359302753795
26208,0.001579442694054585
26318,0.0016121772576619337
26325,0.00026187650885879123
26326,0.009010188632922788
26347,0.0019313392528335855
26350,0.003707189328532264
26366,0.0015385244895453985
26431,0.0006055894267359548
26471,0.006546912721469783
26524,0.001955890175539097
26550,0.001374851671508654
26578,0.004140922296329638
26587,0.0046810425958508945
26644,0.00025369286795695405
26662,0.05677810057694669
26699,0.002307786734318098
26712,0.003101599901796309
26729,0.01000859282294693
26776,0.033307418470477516
26840,0.004918368182004174
26865,0.00578583411759892
26903,0.013683047587871843
26939,0.002275052170710749
27033,0.0015467081304472358
27156,0.013797618560497564
27178,0.0013421171079013054
27366,0.001767666434796841
27397,0.005663079504071362
27423,0.0014075862351160032
27592,0.01517247023200622
27727,0.007717173370432506
27728,0.017046523998526946
27741,0.006743320103113876
27773,0.1454805843119604
27803,0.01748025696632432
27815,0.015647121404312778
27834,0.006767871025819387
27846,0.015589835917999919
27871,0.0020377265845574694
27878,0.0061540979581815956
27879,0.002995212570072425
27882,0.0022914194525144238
30707,0.1549572404762879
30749,0.1199394410573264
30803,0.013003805393019353
31116,0.0032489054380293795
31309,0.0016039936167600963
31364,0.022856909038831377
31410,0.060583493596301
31435,0.002995212570072425
31437,0.005098408281844593
31522,0.0017185645893858176
31545,0.002119562993575842
31658,0.1339662015630754
31770,0.0014157698760178402
31903,0.0006301403494414665
32179,0.003813576660256148
32387,0.0019968083800482833
32460,0.007627153320512296
32525,0.0012029952125700723
32649,0.0005319366586194197
32657,0.0020786447890666555
32792,0.0014485044396251893
32840,0.0058594868857154555
32853,0.0005564875813249315
32892,0.005450304840623594
32906,0.0006874258357543272
33154,0.014771471827816195
33171,0.012881050779491796
33264,0.0007201603993616761
33270,0.0005810385040304432
33288,0.0019067883301280737
33451,0.0007610786038708622
33564,0.0016612791030729572
33639,0.00442734972789394
33660,0.05960964032898237
33779,0.004410982446090266
33794,0.3535251033184664
34405,0.12831948934080772
34482,0.0006383239903433037
34542,0.02145750644461721
36363,0.005843119603911781
37240,0.006530545439666108
37495,0.0015958099758582593
38061,0.07713081549981586
38095,0.004713777159458243
38159,0.0032734563607348913
38304,0.00675968738491755
39768,0.0006055894267359548
40629,0.06892262367527313
40870,0.0060640779082613856
41627,0.0014157698760178402
41828,0.0005646712222267687
42094,0.003019763492777937
42217,0.002700601497606285
42632,0.015835345145055035
42783,0.00022095830434960514
43333,0.0024632759114530055
43376,0.006366872621629363
43396,0.015352510331846637
43497,0.0004664675314047219
44191,0.297990916158599
44195,0.11083923237448341
44199,0.09638692254183887
44555,0.10250010229551128
44633,0.0038544948647653344
44665,0.09670608453701052
44694,0.025074675723229266
46578,0.2106796513768976
46850,0.005262081099881338
46855,0.004181840500838824
47099,0.12058594868857155
47274,0.0008347313719873972
47404,0.00262694872948975
47491,0.008077253570113343
47610,0.1284013257498261
47721,0.004009984041900242
48394,0.22050002045910225
48516,0.29772085600883835
48698,0.002749703343017308
48738,0.05925774377020337
48774,0.17281394492409674
48780,0.2777936904128647
49225,0.0006055894267359548
49272,0.23254633986660667
49359,7.365276811653501e-05
49530,0.1378370637096444
49917,0.0004910184541102336
50011,0.0029461107246614017
50583,3.273456360734892e-05
50594,0.0018413192029133759
50658,0.003428945537869798
50740,0.003952698555587381
50742,0.002160481198085028
50851,0.005458488481525431
50872,0.24047628790048692
51255,0.17277302671958755
51277,0.0028970088792503786
51312,0.0008920168583002578
51573,0.0018495028438152133
52319,0.011571668235197839
52767,0.0036744547649249153
52885,0.03189164859445968
52952,0.016833749335079178
53024,0.002602397806784238
53123,0.03120422275870535
53883,0.0015139735668398871
54286,0.22944473996481035
54372,0.00950120708703302
54881,0.017725766193379434
55069,0.00944392160072016
55071,0.00233233765702361
55098,0.002234133966201563
55118,0.05133597937722493
55176,0.0022423176071034003
55247,0.12208355497360776
55290,0.04933917099717665
55442,0.03533696141413315
55555,0.0033471091288514256
55721,0.01734931871189492
55765,0.0810753304145014
55814,0.02142477188100986
55820,0.22838905028847334
55908,0.035443348745857035
56715,0.014100413273865542
56782,0.12847497851794262
57183,0.004550104341421499
57504,0.02234133966201563
57669,0.12905601702197309
58303,0.011064282499283932
58425,0.001874053766520725
58554,0.0010638733172388397
58559,0.5339662015630754
58874,5.728548631286055e-05
59018,0.009689430827775278
59315,0.312672367936495
59387,0.026277670935799337
59684,0.0002373255861532795
59976,0.00018004009984041904
60069,0.34315643029583864
60201,0.0011375260853553745
60333,0.005253897458979501
60766,0.02015630754122509
60992,0.00045828389050288473
61236,0.015859896067760546
61240,0.06065714636441753
61406,0.0030279471336797743
61967,0.0007283440402635132
62511,0.021964892180531118
62644,0.011596219157903351
62801,0.0004992020950120708
63082,0.21847047751544663
64278,0.0016121772576619337
64614,0.15847620606407792
64993,0.011064282499283932
65188,0.010172265640983674
65261,0.04302958386186015
65514,0.03496051393264864
66371,0.010409591227136953
66934,0.04284136012111789
67255,0.0628912803306191
67997,0.014575064446172101
68099,0.0019640738164409346
68157,0.2942346249846557
68237,0.13123286550186178
68347,0.005581243095052989
68358,0.178280617046524
68472,4.9101845411023376e-05
68522,0.0034780473832808213
68874,0.0009247514219076067
68954,0.3162977208560089
69524,0.010188632922787348
69529,0.0033552927697532635
69844,0.177977822333156
69849,0.0037644748148451244
70286,0.20763533696141415
70533,0.006440525389745899
71033,0.025402021359302755
71108,0.009730349032284463
71131,0.003093416260894472
71438,0.0015303408486435615
71462,0.00823274274724825
72035,0.00016367281803674448
72226,0.08092802487826833
72356,0.010581447686075534
73323,0.017193829534760015
73344,0.016481852776300175
73808,0.007209787634518597
73881,0.01782396988420148
74458,0.24730962805352102
74508,0.0026187650885879125
74553,0.008993821351119112
74727,0.004959286386513361
76091,0.007905397111174762
76093,0.16998240517206106
76111,0.0031507017472073326
76208,0.0006055894267359548
77177,0.00017185645893858187
77455,0.031228773681410863
77846,0.00808543721101518
77854,0.0012193624943737467
78499,0.1721019681656369
79132,0.5315683947788371
79333,0.0002045910225459308
79357,0.03814395024346332
79798,0.0021031957117721672
80586,0.006399607185236712
80906,0.02382257866524817
81834,0.17742133475183108
81845,0.17118540038463112
81932,0.05189246695854986
82143,0.00262694872948975
82667,0.0142886370146078
82848,0.0005728548631286058
83134,0.04094275543189165
